exercise_name,parent,leaf_class
q_py_topic_loops:q_py_while_loop2,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_loops:q_py_while_loop2,HandlingNestedFunction,CallingNestedFunction
q_py_topic_loops:q_py_while_loop2,HandlingNestedFunction,DefiningNestedFunction
q_py_topic_loops:q_py_while_loop2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_loops:q_py_while_loop2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_output_formatting:q_py_output1,HandlingFunction,CallingFunctionLibrary
q_py_topic_output_formatting:q_py_output1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_output_formatting:q_py_output1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_output_formatting:q_py_output1,HandlingString,CreatingString
q_py_topic_output_formatting:q_py_output1,HandlingString,TransformingToStringType
q_py_topic_output_formatting:q_py_output1,HandlingString,TrimmingString
q_py_topic_output_formatting:q_py_output1,ModifyingStringCase,ConvertStringToUpperCase
q_py_topic_output_formatting:q_py_output1,ModifyingStringCase,ConvertStringToLowerCase
q_py_topic_output_formatting:q_py_output1,ModifyingStringCase,CapitalizeString
q_py_topic_output_formatting:q_py_output2,Python,Importing
q_py_topic_output_formatting:q_py_output2,CheckingCondition,IfElseChecking
q_py_topic_output_formatting:q_py_output2,HandlingNestedFunction,CallingNestedFunction
q_py_topic_output_formatting:q_py_output2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_output_formatting:q_py_output2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_output_formatting:q_py_output2,HandlingFile,ReadingLine
q_py_topic_output_formatting:q_py_output2,HandlingString,IndexingString
q_py_topic_output_formatting:q_py_output3,Python,Importing
q_py_topic_output_formatting:q_py_output3,CheckingCondition,IfElseChecking
q_py_topic_output_formatting:q_py_output3,CheckingCondition,AssertChecking
q_py_topic_output_formatting:q_py_output3,CheckingCondition,IfChecking
q_py_topic_output_formatting:q_py_output3,CheckingCondition,BooleanEvaluating
q_py_topic_output_formatting:q_py_output3,HandlingAdvancedDataStructure,StackTask
q_py_topic_output_formatting:q_py_output3,HandlingFunction,NestedFunctionCall
q_py_topic_output_formatting:q_py_output3,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
q_py_topic_output_formatting:q_py_output3,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
q_py_topic_output_formatting:q_py_output3,HandlingRecursiveFunction,CallingRecursiveFunction
q_py_topic_output_formatting:q_py_output3,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_output_formatting:q_py_output3,HandlingNestedFunction,CallingNestedFunction
q_py_topic_output_formatting:q_py_output3,HandlingNestedFunction,DefiningNestedFunction
q_py_topic_output_formatting:q_py_output3,HandlingStandardFunction,CallingStandardFunction
q_py_topic_output_formatting:q_py_output3,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_output_formatting:q_py_output3,NonNestedIteration,SingleWhileLoopIteration
q_py_topic_output_formatting:q_py_output3,WhileLoopWithUpdate,WhileLoopWithListIndexing
q_py_topic_output_formatting:q_py_output3,WhileLoopWithUpdate,WhileLoopWith*=
q_py_topic_output_formatting:q_py_output3,WhileLoopWithUpdate,WhileLoopWith+=
q_py_topic_output_formatting:q_py_output3,ForLoopWithUpdate,ForLoopWith+=
q_py_topic_output_formatting:q_py_output3,ForLoopWithUpdate,ForLoopWith*=
q_py_topic_output_formatting:q_py_output3,ForLoopWithUpdate,ForLoopWithListIndexing
q_py_topic_output_formatting:q_py_output3,NestedLoopIteration,NestedForLoopIteration
q_py_topic_output_formatting:q_py_output3,NestedLoopIteration,NestedWhileLoopIteration
q_py_topic_output_formatting:q_py_output3,HandlingTuple,CreatingTuple
q_py_topic_output_formatting:q_py_output3,HandlingTuple,SlicingTuple
q_py_topic_output_formatting:q_py_output3,HandlingFloat,TransformingToFloatType
q_py_topic_output_formatting:q_py_output3,HandlingFile,ClosingFile
q_py_topic_output_formatting:q_py_output3,HandlingFile,ReadingLine
q_py_topic_output_formatting:q_py_output3,HandlingFile,OpeningFile
q_py_topic_output_formatting:q_py_output3,HandlingString,SplittingString
q_py_topic_output_formatting:q_py_output3,HandlingString,TrimmingString
q_py_topic_output_formatting:q_py_output3,HandlingString,SlicingString
q_py_topic_output_formatting:q_py_output4,Python,Importing
q_py_topic_references:q_py_int_ref1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_references:q_py_int_ref1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_references:q_py_list_int_ref1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_references:q_py_list_int_ref1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_references:q_py_list_str_ref1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_references:q_py_list_str_ref1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_references:q_py_list_str_ref1,HandlingString,FormattingString
q_py_topic_references:q_py_str_ref1,HandlingAdvancedDataStructure,StackTask
q_py_topic_references:q_py_str_ref1,HandlingFunction,NestedFunctionCall
q_py_topic_references:q_py_str_ref1,HandlingRecursiveFunction,CallingRecursiveFunction
q_py_topic_references:q_py_str_ref1,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_references:q_py_str_ref1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_references:q_py_str_ref1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_strings:q_py_concat_strings1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_strings:q_py_concat_strings1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_objects3,HandlingStandardFunction,CallingStandardFunction
ae_adl_objects3,HandlingStandardFunction,DefiningStandardFunction
ae_python_intro,HandlingStandardFunction,CallingStandardFunction
ae_python_intro,HandlingStandardFunction,DefiningStandardFunction
ae_python_assignment,HandlingRecursiveFunction,CallingRecursiveFunction
ae_python_assignment,HandlingRecursiveFunction,DefiningRecursiveFunction
ae_python_input,Python,Importing
ae_python_input,HandlingStandardFunction,CallingStandardFunction
ae_python_input,HandlingStandardFunction,DefiningStandardFunction
ae_python_input,HandlingString,SplittingString
ae_python_float,HandlingStandardFunction,CallingStandardFunction
ae_python_float,HandlingStandardFunction,DefiningStandardFunction
ae_python_if,HandlingStandardFunction,CallingStandardFunction
ae_python_if,HandlingStandardFunction,DefiningStandardFunction
ae_python_while,HandlingStandardFunction,CallingStandardFunction
ae_python_while,HandlingStandardFunction,DefiningStandardFunction
ae_python_for,ManagingVariable,SwappingVariablesValue
ae_python_for,ManagingVariable,AssigningVariable
ae_python_for,HandlingAdvancedDataStructure,BinaryTreeTask
ae_python_for,HandlingAdvancedDataStructure,LinkedListTask
ae_python_for,HandlingAdvancedDataStructure,QueueTask
ae_python_for,TwoDimensionalArrayTask,ReplacingElement2DArray
ae_python_for,TwoDimensionalArrayTask,Indexing2DArray
ae_python_for,TwoDimensionalArrayTask,Create2DArray
ae_python_for,HandlingStandardFunction,CallingStandardFunction
ae_python_for,HandlingStandardFunction,DefiningStandardFunction
ae_python_for,ArithmeticOperation,FindAbsolute
ae_python_for,ArithmeticOperation,FindMaximum
ae_python_for,ArithmeticOperation,Addition
ae_python_for,ArithmeticOperation,Round
ae_python_for,ArithmeticOperation,Power
ae_python_for,ArithmeticOperation,FindMinimum
ae_python_for,ArithmeticOperation,Substraction
ae_python_for,ArithmeticOperation,Division
ae_python_for,HandlingError,HandlingSpecificError
ae_python_for,HandlingError,HandlingGeneralError
ae_python_function,HandlingStandardFunction,CallingStandardFunction
ae_python_function,HandlingStandardFunction,DefiningStandardFunction
ae_python_list,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
ae_python_list,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
ae_python_list,HandlingNestedFunction,CallingNestedFunction
ae_python_list,HandlingNestedFunction,DefiningNestedFunction
ae_python_list,HandlingStandardFunction,CallingStandardFunction
ae_python_list,HandlingStandardFunction,DefiningStandardFunction
ae_python_split,HandlingStandardFunction,CallingStandardFunction
ae_python_split,HandlingStandardFunction,DefiningStandardFunction
ae_python_split,HandlingTuple,SlicingTuple
ae_python_file,HandlingStandardFunction,CallingStandardFunction
ae_python_file,HandlingStandardFunction,DefiningStandardFunction
ae_python_class1,HandlingStandardFunction,CallingStandardFunction
ae_python_class1,HandlingStandardFunction,DefiningStandardFunction
ae_python_class2,HandlingRecursiveFunction,CallingRecursiveFunction
ae_python_class2,HandlingRecursiveFunction,DefiningRecursiveFunction
ae_python_class2,HandlingStandardFunction,CallingStandardFunction
ae_python_class2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_vals_refs1,Python,Importing
ae_adl_vals_refs1,HandlingAdvancedDataStructure,StackTask
ae_adl_vals_refs1,HandlingFunction,NestedFunctionCall
ae_adl_vals_refs1,HandlingStandardFunction,CallingStandardFunction
ae_adl_vals_refs1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_vals_refs2,HandlingObjectOrientedProgramming,CallingOOPMethod
ae_adl_vals_refs2,HandlingFunction,NestedFunctionCall
ae_adl_vals_refs2,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
ae_adl_vals_refs2,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
ae_adl_vals_refs2,HandlingStandardFunction,CallingStandardFunction
ae_adl_vals_refs2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_vals_refs3,HandlingStandardFunction,CallingStandardFunction
ae_adl_vals_refs3,HandlingStandardFunction,DefiningStandardFunction
ae_adl_tryexcept1,HandlingStandardFunction,CallingStandardFunction
ae_adl_tryexcept1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_tryexcept2,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
ae_adl_tryexcept2,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
ae_adl_tryexcept2,HandlingRecursiveFunction,CallingRecursiveFunction
ae_adl_tryexcept2,HandlingRecursiveFunction,DefiningRecursiveFunction
ae_adl_tryexcept2,HandlingNestedFunction,CallingNestedFunction
ae_adl_tryexcept2,HandlingNestedFunction,DefiningNestedFunction
ae_adl_tryexcept2,HandlingStandardFunction,CallingStandardFunction
ae_adl_tryexcept2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_file1,Python,Concatenation
ae_adl_file1,Python,Importing
ae_adl_file1,HandlingStandardFunction,CallingStandardFunction
ae_adl_file1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_file2,HandlingStandardFunction,CallingStandardFunction
ae_adl_file2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_strings:q_py_substring1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_strings:q_py_substring1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_two_dimensional_array:q_py_2d_arrays2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_two_dimensional_array:q_py_2d_arrays2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_two_dimensional_array:q_py_2d_arrays2,NonNestedIteration,SingleWhileLoopIteration
q_py_topic_two_dimensional_array:q_py_2d_arrays2,NestedLoopIteration,NestedWhileLoopIteration
q_py_topic_two_dimensional_array:q_py_2d_arrays3,HandlingStandardFunction,CallingStandardFunction
q_py_topic_two_dimensional_array:q_py_2d_arrays3,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_two_dimensional_array:q_py_2d_arrays3,NonNestedIteration,SingleWhileLoopIteration
q_py_topic_two_dimensional_array:q_py_2d_arrays3,NestedLoopIteration,NestedWhileLoopIteration
q_py_topic_two_dimensional_array:q_py_2d_arrays4,HandlingStandardFunction,CallingStandardFunction
q_py_topic_two_dimensional_array:q_py_2d_arrays4,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_two_dimensional_array:q_py_2d_arrays4,ForLoopWithUpdate,ForLoopWith*=
q_py_topic_two_dimensional_array:q_py_2d_arrays4,NestedLoopIteration,NestedWhileLoopIteration
q_py_topic_variables:q_py_arithmetic1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_variables:q_py_arithmetic1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_variables:q_py_arithmetic2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_variables:q_py_arithmetic2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_variables:q_py_exchange1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_variables:q_py_exchange1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_variables:q_py_exchange2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_variables:q_py_exchange2,HandlingStandardFunction,DefiningStandardFunction
q_topic_classes_objects:q_py_inheritance_animal1,HandlingAdvancedDataStructure,StackTask
q_topic_classes_objects:q_py_inheritance_animal1,HandlingFunction,CallingFunctionLibrary
q_topic_classes_objects:q_py_inheritance_animal1,HandlingFunction,NestedFunctionCall
q_topic_classes_objects:q_py_inheritance_animal1,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
q_topic_classes_objects:q_py_inheritance_animal1,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
q_topic_classes_objects:q_py_inheritance_animal1,HandlingRecursiveFunction,CallingRecursiveFunction
q_topic_classes_objects:q_py_inheritance_animal1,HandlingRecursiveFunction,DefiningRecursiveFunction
q_topic_classes_objects:q_py_inheritance_animal1,HandlingNestedFunction,CallingNestedFunction
q_topic_classes_objects:q_py_inheritance_animal1,HandlingNestedFunction,DefiningNestedFunction
q_topic_classes_objects:q_py_inheritance_animal1,HandlingStandardFunction,CallingStandardFunction
q_topic_classes_objects:q_py_inheritance_animal1,HandlingStandardFunction,DefiningStandardFunction
q_topic_classes_objects:q_py_inheritance_animal1,ModifyingStringCase,ConvertStringToUpperCase
q_topic_classes_objects:q_py_inheritance_animal1,ModifyingStringCase,ConvertStringToLowerCase
q_topic_classes_objects:q_py_inheritance_animal1,ModifyingStringCase,CapitalizeString
q_topic_classes_objects:q_py_obj_account1,CheckingInWhileLoop,IfElseCheckingInWhileLoop
q_topic_classes_objects:q_py_obj_account1,TwoDimensionalArrayTask,ReplacingElement2DArray
q_topic_classes_objects:q_py_obj_account1,TwoDimensionalArrayTask,Indexing2DArray
q_topic_classes_objects:q_py_obj_account1,TwoDimensionalArrayTask,Create2DArray
q_topic_classes_objects:q_py_obj_account1,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
q_topic_classes_objects:q_py_obj_account1,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
q_topic_classes_objects:q_py_obj_account1,HandlingStandardFunction,CallingStandardFunction
q_topic_classes_objects:q_py_obj_account1,HandlingStandardFunction,DefiningStandardFunction
q_topic_classes_objects:q_py_obj_account1,HandlingList,DeletingListElement
q_topic_classes_objects:q_py_obj_account1,HandlingList,ReplacingListElement
q_topic_classes_objects:q_py_obj_account1,HandlingError,HandlingSpecificError
q_topic_classes_objects:q_py_obj_account1,HandlingError,HandlingGeneralError
q_topic_classes_objects:q_py_obj_bus1,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
q_topic_classes_objects:q_py_obj_bus1,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
q_topic_classes_objects:q_py_obj_bus1,HandlingRecursiveFunction,CallingRecursiveFunction
q_topic_classes_objects:q_py_obj_bus1,HandlingRecursiveFunction,DefiningRecursiveFunction
q_topic_classes_objects:q_py_obj_bus1,HandlingNestedFunction,CallingNestedFunction
q_topic_classes_objects:q_py_obj_bus1,HandlingNestedFunction,DefiningNestedFunction
q_topic_classes_objects:q_py_obj_bus1,HandlingStandardFunction,CallingStandardFunction
q_topic_classes_objects:q_py_obj_bus1,HandlingStandardFunction,DefiningStandardFunction
q_topic_classes_objects:q_py_obj_bus1,HandlingList,ListReferencing
q_topic_classes_objects:q_py_obj_car1,HandlingRecursiveFunction,CallingRecursiveFunction
q_topic_classes_objects:q_py_obj_car1,HandlingRecursiveFunction,DefiningRecursiveFunction
q_topic_classes_objects:q_py_obj_car1,HandlingStandardFunction,CallingStandardFunction
q_topic_classes_objects:q_py_obj_car1,HandlingStandardFunction,DefiningStandardFunction
q_topic_classes_objects:q_py_obj_car2,HandlingAdvancedDataStructure,StackTask
q_topic_classes_objects:q_py_obj_car2,HandlingFunction,NestedFunctionCall
q_topic_classes_objects:q_py_obj_car2,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
q_topic_classes_objects:q_py_obj_car2,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
q_topic_classes_objects:q_py_obj_car2,HandlingRecursiveFunction,CallingRecursiveFunction
q_topic_classes_objects:q_py_obj_car2,HandlingRecursiveFunction,DefiningRecursiveFunction
q_topic_classes_objects:q_py_obj_car2,HandlingNestedFunction,CallingNestedFunction
q_topic_classes_objects:q_py_obj_car2,HandlingNestedFunction,DefiningNestedFunction
q_topic_classes_objects:q_py_obj_car2,HandlingStandardFunction,CallingStandardFunction
q_topic_classes_objects:q_py_obj_car2,HandlingStandardFunction,DefiningStandardFunction
q_topic_classes_objects:q_py_obj_point1,CheckingInForLoop,IfElifCheckingInForLoop
q_topic_classes_objects:q_py_obj_point1,CheckingInForLoop,IfCheckingInForLoop
q_topic_classes_objects:q_py_obj_point1,CheckingInForLoop,IfElifElseCheckingInForLoop
q_topic_classes_objects:q_py_obj_point1,CheckingInWhileLoop,IfElifElseCheckingInWhileLoop
q_topic_classes_objects:q_py_obj_point1,CheckingInWhileLoop,IfCheckingInWhileLoop
q_topic_classes_objects:q_py_obj_point1,CheckingInWhileLoop,IfElseCheckingInWhileLoop
q_topic_classes_objects:q_py_obj_point1,CheckingInWhileLoop,IfElifCheckingInWhileLoop
q_topic_classes_objects:q_py_obj_point1,TwoDimensionalArrayTask,ReplacingElement2DArray
q_topic_classes_objects:q_py_obj_point1,HandlingObjectOrientedProgramming,CallingOOPMethod
q_topic_classes_objects:q_py_obj_point1,HandlingStandardFunction,CallingStandardFunction
q_topic_classes_objects:q_py_obj_point1,HandlingStandardFunction,DefiningStandardFunction
q_topic_classes_objects:q_py_obj_student1,CheckingInForLoop,IfElseCheckingInForLoop
q_topic_classes_objects:q_py_obj_student1,CheckingInWhileLoop,IfElseCheckingInWhileLoop
q_topic_classes_objects:q_py_obj_student1,HandlingAdvancedDataStructure,StackTask
q_topic_classes_objects:q_py_obj_student1,HandlingObjectOrientedProgramming,CallingOOPMethod
q_topic_classes_objects:q_py_obj_student1,HandlingObjectOrientedProgramming,CreatingObject
q_topic_classes_objects:q_py_obj_student1,HandlingFunction,NestedFunctionCall
q_topic_classes_objects:q_py_obj_student1,HandlingRecursiveFunction,CallingRecursiveFunction
q_topic_classes_objects:q_py_obj_student1,HandlingRecursiveFunction,DefiningRecursiveFunction
q_topic_classes_objects:q_py_obj_student1,HandlingNestedFunction,CallingNestedFunction
q_topic_classes_objects:q_py_obj_student1,HandlingNestedFunction,DefiningNestedFunction
q_topic_classes_objects:q_py_obj_student1,HandlingStandardFunction,CallingStandardFunction
q_topic_classes_objects:q_py_obj_student1,HandlingStandardFunction,DefiningStandardFunction
q_topic_classes_objects:q_py_obj_student1,NonNestedIteration,SingleForLoopIteration
q_topic_classes_objects:q_py_obj_student1,NonNestedIteration,SingleWhileLoopIteration
q_topic_classes_objects:q_py_obj_student1,NestedLoopIteration,MixedNestedLoopIteration
q_topic_classes_objects:q_py_obj_student1,HandlingList,DeletingListElement
q_topic_classes_objects:q_py_obj_student1,HandlingList,ReplacingListElement
py_if_else_wage,CheckingCondition,AssertChecking
py_if_else_wage,HandlingStandardFunction,CallingStandardFunction
py_if_else_wage,HandlingStandardFunction,DefiningStandardFunction
py_if_else_wage2,HandlingStandardFunction,CallingStandardFunction
py_if_else_wage2,HandlingStandardFunction,DefiningStandardFunction
py_check_adjacent,HandlingStandardFunction,CallingStandardFunction
py_check_adjacent,HandlingStandardFunction,DefiningStandardFunction
py_adjacent_consecutive,HandlingStandardFunction,CallingStandardFunction
py_adjacent_consecutive,HandlingStandardFunction,DefiningStandardFunction
py_adjacent_greater,HandlingStandardFunction,CallingStandardFunction
py_adjacent_greater,HandlingStandardFunction,DefiningStandardFunction
py_win_percentage,HandlingStandardFunction,CallingStandardFunction
